url,label
https://sttlink.com/auth/register,CloudflareDefenseV2
https://www.shidongli136.xyz/auth/register,Email Validation
https://rinki.xyz/auth/register,Email Validation
https://www.bailemen12.xyz/auth/register,Email Validation
https://piecloud.xyz/auth/register,Email Validation
https://ooicat.org/auth/register,Email Validation
https://27ssr.com/auth/register,Email Validation
https://tutu4.xyz/auth/register,Email Validation
https://66yun104.xyz/auth/register,Email Validation
https://freesock.us/auth/register,Email Validation
https://www.mjjspeed.com/auth/register,Email Validation
https://yujiasu.click/auth/register,GeeTest Validation
https://sev7en.club/auth/register,GeeTest Validation
https://543216.xyz/auth/register,GeeTest Validation
https://oceancloud.asia/auth/register,GeeTest Validation
https://chaoxi.fun/auth/register,GeeTest Validation
https://niee.cc/auth/register,GeeTest Validation
https://少数人.moe/auth/register,GeeTest Validation
https://www.db01.in/auth/register,GeeTest Validation
https://www.iacgbt.com/auth/register,GeeTest Validation
https://sspiev2.com/auth/register,GeeTest Validation
https://www.ssrmo.co/auth/register,GeeTest Validation
https://www.huaxiang.pro/auth/register,GeeTest Validation
https://tt.3amcloud.com/auth/register,GeeTest Validation
https://hifu8.com/auth/register,GeeTest Validation
https://hivessr.com/auth/register,GeeTest Validation
https://ginfem.net/auth/register,GeeTest Validation
https://www.axcc.me/auth/register,GeeTest Validation
https://www.plmb001.com/auth/register,GeeTest Validation
https://30dcloud.xyz/auth/register,GeeTest Validation
https://xsjv2.org/auth/register,GeeTest Validation
https://www.elkcloud.top/auth/register,GeeTest Validation
https://liuchangyun.club/auth/register,GeeTest Validation
https://www.wiougong.space/auth/register,GeeTest Validation
https://www.sixgod.win/auth/register,GeeTest Validation
https://youyun9.com/auth/register,GeeTest Validation
https://www.jyun.sbs/auth/register,GeeTest Validation
https://muguacloud.lol/auth/register,GeeTest Validation
https://fanqianga.top/auth/register,GeeTest Validation
https://my.fyy.pw/auth/register,GeeTest Validation
https://cloudupup.com/auth/register,GeeTest Validation
https://114514.unicom.icu/auth/register,GeeTest Validation
https://ssfly.cc/auth/register,GeeTest Validation
https://88xxa.one/auth/register,GeeTest Validation
https://www.liuchangyun.com/auth/register,GeeTest Validation
https://geess.pw/auth/register,GeeTest Validation
https://aelr.cc/auth/register,GeeTest Validation
https://kle.jp/auth/register,GeeTest Validation
https://ark.to/auth/register,Google reCAPTCHA
https://www.nima.moe/auth/register,Google reCAPTCHA
https://acrosslinehosting.com/auth/register,Google reCAPTCHA;Email Validation
https://zerozero.life/auth/register,Normal
https://xixicats.pw/auth/register,Normal
https://www.onesy.top/auth/register,Normal
https://luoboquan2.top/auth/register,Normal
https://bilii.org/auth/register,Normal
http://v2cloud.site/auth/register,危险通信(HTTP)
http://47.242.235.180/auth/register,危险通信(HTTP)
http://shyku.com/auth/register,危险通信(HTTP)
http://207.148.94.31/auth/register,危险通信(HTTP)
http://powa.asia/auth/register,危险通信(HTTP)
http://www.pandabb.xyz/auth/register,危险通信(HTTP)
http://bigm.cloud/auth/register,危险通信(HTTP)
http://ky00.top/auth/register,危险通信(HTTP)
http://www.vp-ro.cc/auth/register,危险通信(HTTP)
https://fastbird.me/auth/register,拒绝注册
https://futawall.com/auth/register,拒绝注册
https://vfentou.com/auth/register,拒绝注册
https://dukou.dev/auth/register,拒绝注册
https://www.tannel.xyz/auth/register,拒绝注册
https://103.172.116.172/auth/register,未授权站点
https://by1.qqdou.cyou/auth/register,请求异常(ERROR:302)
https://aa.goingsoftv.com/auth/register,请求异常(ERROR:302)
https://uim.qsvpv.com/auth/register,请求异常(ERROR:302)
https://fook.us/auth/register,请求异常(ERROR:521)
https://guangsu.buzz/auth/register,限制注册(邀请)
https://emabc.xyz/auth/register,限制注册(邀请)
https://www.sevenstarx.net/auth/register,限制注册(邀请)
https://www.miaocl0ud.xyz/auth/register,限制注册(邀请)
https://hyss.org/auth/register,限制注册(邮箱)
https://a.wanna-free.best/auth/register,限制注册(邮箱)
https://fastnode.me/auth/register,限制注册(邮箱)
https://www.porourl.xyz/auth/register,限制注册(邮箱)
https://linkhub.mobi/auth/register,限制注册(邮箱)
https://getluffy.asia/auth/register,限制注册(邮箱)
https://miru.cloud/auth/register,限制注册(邮箱)
